Id,Neighborhood,YearBuilt,LotArea,OverallQual,GrLivArea,FullBath,GarageCars,Fireplaces,CentralAir,KitchenQual,DistanceToCityCenterKm,SaleCondition,SalePrice
1,Edwards,1987,5405.0,1,1981,2,0.0,0,Y,TA,2.73,Normal,230100
2,Mitchel,1968,7515.0,8,1138,1,2.0,2,Y,TA,6.75,Normal,267240
3,Crawfor,1966,5897.0,7,1073,2,1.0,0,Y,Gd,13.85,Normal,283400
4,Somerst,1972,25261.0,5,1730,2,0.0,1,Y,TA,5.09,Normal,347970
5,NAmes,1992,7649.0,5,1994,2,1.0,2,Y,TA,5.61,Normal,307380
6,CollgCr,1967,17323.0,9,1520,2,3.0,2,Y,TA,5.53,Normal,371210
7,Sawyer,2014,7255.0,1,6325,4,0.0,0,Y,TA,,Normal,631420
8,NAmes,1984,9107.0,7,820,1,2.0,0,Y,TA,7.96,Normal,225960
9,Edwards,2011,4132.0,3,786,1,0.0,0,Y,TA,2.88,Normal,161520
10,NridgHt,1998,6397.0,1,616,1,1.0,0,Y,TA,12.34,Normal,189250
11,Crawfor,1973,8888.0,6,1555,3,1.0,2,Y,TA,7.42,Normal,342440
12,BrkSide,1966,17680.0,10,2063,2,2.0,3,Y,Gd,17.92,Normal,351140
13,Sawyer,2002,8939.0,8,1493,2,2.0,1,Y,Gd,3.31,Abnorml,405160
14,Edwards,1973,15979.0,8,400,1,2.0,1,N,Gd,14.36,Normal,183770
15,NAmes,1967,11021.0,8,1405,2,1.0,1,Y,Gd,13.57,Normal,271450
16,NridgHt,2016,18050.0,8,1419,1,3.0,1,Y,Ex,6.35,Normal,500720
17,CollgCr,1984,7767.0,6,2548,2,2.0,0,Y,TA,6.42,Normal,458120
18,Somerst,1953,26431.0,2,771,1,0.0,0,Y,Gd,4.31,Normal,155240
19,Mitchel,1985,6276.0,9,1305,2,2.0,1,Y,TA,4.36,Normal,283340
20,Somerst,1982,5453.0,5,2353,2,0.0,2,Y,TA,8.0,Normal,407270
21,NridgHt,2011,4368.0,6,1725,2,2.0,1,Y,TA,8.08,Partial,401490
22,NridgHt,2000,25661.0,4,1782,1,2.0,1,Y,TA,1.59,Normal,412210
23,BrkSide,1963,12051.0,2,1557,2,1.0,0,N,Gd,17.17,Normal,208080
24,Edwards,1960,6769.0,10,1665,2,,1,Y,Fa,6.96,Normal,276790
25,Edwards,1992,14939.0,8,1889,1,2.0,2,Y,Gd,8.26,Partial,299820
26,CollgCr,1953,11283.0,7,1095,2,2.0,0,Y,Gd,5.5,Normal,282030
27,NridgHt,1972,21381.0,5,1939,2,2.0,1,Y,TA,6.93,Normal,451540
28,CollgCr,1959,3690.0,9,813,1,3.0,2,Y,TA,6.57,Normal,304270
29,Somerst,1951,7006.0,6,1664,1,0.0,1,N,TA,7.99,Normal,275190
30,Sawyer,2015,6348.0,5,1589,3,2.0,0,N,TA,7.94,Normal,215770
31,NAmes,1956,2982.0,5,1192,2,1.0,0,Y,Ex,,Normal,250400
32,Somerst,1950,,3,1489,1,0.0,0,Y,Gd,8.91,Normal,291810
33,CollgCr,2016,6988.0,1,1189,1,0.0,0,N,Gd,10.82,Normal,149030
34,CollgCr,1963,11580.0,6,964,1,2.0,1,Y,TA,7.96,Normal,237550
35,NAmes,2007,26032.0,9,1323,1,1.0,2,Y,Gd,8.93,Normal,297870
36,CollgCr,1952,6705.0,1,948,1,1.0,0,Y,Gd,7.03,Normal,165160
37,Mitchel,1960,6481.0,9,1661,2,3.0,2,Y,TA,12.01,Abnorml,329020
38,Mitchel,1957,8489.0,9,925,1,2.0,2,Y,TA,9.29,Partial,305240
39,Sawyer,2000,13106.0,3,1856,2,0.0,1,N,Fa,7.37,Normal,213820
40,NridgHt,1994,6026.0,7,909,1,,1,Y,TA,7.25,Normal,305050
41,Sawyer,1983,5836.0,2,1217,2,1.0,1,Y,Gd,7.56,Normal,215700
42,Crawfor,1967,13572.0,8,1188,1,1.0,1,Y,Gd,8.12,Family,341770
43,Somerst,1956,9667.0,8,2163,2,3.0,2,Y,TA,7.77,Normal,431560
44,NAmes,1990,2878.0,4,1665,1,1.0,0,Y,Ex,5.76,Normal,356140
45,Sawyer,1966,4335.0,1,1394,1,0.0,0,Y,TA,11.06,Normal,153590
46,Mitchel,1991,16946.0,10,1749,2,1.0,2,N,TA,11.31,Normal,316490
47,CollgCr,1998,9781.0,5,446,1,1.0,1,Y,Ex,15.14,Abnorml,204630
48,Edwards,2010,5465.0,9,1478,2,3.0,2,Y,Ex,5.59,Abnorml,374470
49,OldTown,1985,7347.0,7,2499,3,1.0,1,Y,Gd,10.67,Normal,381530
50,OldTown,1950,8053.0,8,1566,1,2.0,3,Y,TA,0.36,Normal,277840
51,Sawyer,1969,11557.0,8,1534,2,2.0,1,Y,Ex,11.32,Partial,351090
52,OldTown,2010,4056.0,2,1774,2,0.0,1,N,Gd,2.17,Normal,218300
53,Mitchel,1987,5254.0,4,1948,2,2.0,1,Y,,4.06,Normal,342150
54,BrkSide,1993,9170.0,5,501,1,0.0,2,Y,TA,9.33,Normal,131470
